Cart Routes
POST http://localhost:8080/cart/add-to-cart
GET http://localhost:8080/cart/get-cart-data

Order Routes
POST http://localhost:8080/order/confirm-order
GET http://localhost:8080/order/user-order-data
PATCH http://localhost:8080/order/cancel-order

Product Routes
GET http://localhost:8080/product/get-products
GET http://localhost:8080/product/get-single/:id
POST http://localhost:8080/product/create-product
PUT http://localhost:8080/product/update-product/:id
DELETE http://localhost:8080/product/:id

User Routes
GET http://localhost:8080/user/activation/:token
GET http://localhost:8080/user/user-data
GET http://localhost:8080/user/get-address
POST http://localhost:8080/user/create-user
POST http://localhost:8080/user/signup
POST http://localhost:8080/user/login
POST http://localhost:8080/user/add-address
